,epoch,participant,test_loss,test_accuracy,train_accuracy
142,17.0,7.0,0.022830285517306162,0.5875538793103449,0.6360452586206896
143,17.0,2.0,0.02403483677912375,0.5724676724137931,0.6664870689655172
144,17.0,5.0,0.024595691629781806,0.5713900862068966,0.5422952586206896
145,17.0,3.0,0.02302571312235347,0.5843211206896551,0.5940193965517241
146,17.0,1.0,0.02261208994956366,0.5921336206896551,0.6772629310344828
147,17.0,0.0,0.02329012716253256,0.5875538793103449,0.6279633620689655
148,17.0,6.0,0.023819824889430713,0.5560344827586207,0.6201508620689655
149,17.0,g,0.04045943054102961,0.4994911398467433,0.6234606504440308
150,18.0,7.0,0.02276086786376505,0.591864224137931,0.6382004310344828
151,18.0,1.0,0.022544168690540666,0.5899784482758621,0.6783405172413793
152,18.0,4.0,0.024394234224897008,0.5778556034482759,0.6484375
153,18.0,6.0,0.02343361601554628,0.5616918103448276,0.65625
154,18.0,0.0,0.022109571715881085,0.6029094827586207,0.6667564655172413
155,18.0,2.0,0.023401800607298982,0.5859375,0.6745689655172413
156,18.0,3.0,0.02174498404151407,0.6058728448275862,0.6527478448275862
157,18.0,g,0.02807921917852143,0.5572318007662835,0.659328818321228
158,19.0,4.0,0.02273998393452373,0.603448275862069,0.6602909482758621
159,19.0,5.0,0.02336632873028003,0.5897090517241379,0.6473599137931034
160,19.0,3.0,0.022642596046729333,0.5889008620689655,0.6258081896551724
161,19.0,1.0,0.023297505308713377,0.580010775862069,0.6527478448275862
162,19.0,6.0,0.022685572794028396,0.5813577586206896,0.6858836206896551
163,19.0,2.0,0.023140531386537797,0.5883620689655172,0.6939655172413793
164,19.0,0.0,0.02173378597944975,0.6091056034482759,0.6877693965517241
165,19.0,g,0.023439148899481784,0.584889846743295,0.6648322343826294
166,20.0,2.0,0.023126402837706023,0.587823275862069,0.6947737068965517
167,20.0,5.0,0.022340447176247835,0.5953663793103449,0.6791487068965517
168,20.0,3.0,0.021567882086824756,0.6101831896551724,0.7114762931034483
169,20.0,7.0,0.02190605136726437,0.6037176724137931,0.701239224137931
170,20.0,0.0,0.021607277015673703,0.6120689655172413,0.7184806034482759
171,20.0,6.0,0.02320501868259804,0.5678879310344828,0.646551724137931
172,20.0,1.0,0.022227580803607046,0.5994073275862069,0.7260237068965517
173,20.0,8.0,0.021179974753538083,0.6066810344827587,0.642510775862069
174,20.0,g,0.021776688253057414,0.5974616858237548,0.6900255680084229
175,21.0,4.0,0.02315003325327717,0.5972521551724138,0.6635237068965517
176,21.0,3.0,0.022093776388671892,0.5972521551724138,0.6382004310344828
177,21.0,0.0,0.021814176909111697,0.6050646551724138,0.6953125
178,21.0,2.0,0.023104180517638552,0.587823275862069,0.6939655172413793
179,21.0,7.0,0.022200896645542877,0.5983297413793104,0.6662176724137931
180,21.0,8.0,0.021128129374621243,0.6101831896551724,0.650323275862069
181,21.0,5.0,0.022579415107210135,0.5913254310344828,0.6721443965517241
182,21.0,g,0.026761817431855246,0.5143977490421456,0.6685267686843872
183,22.0,0.0,0.021772175770381402,0.6053340517241379,0.6977370689655172
184,22.0,4.0,0.021985500440772236,0.6144935344827587,0.7257543103448276
185,22.0,8.0,0.021119567758307374,0.609375,0.6487068965517241
186,22.0,3.0,0.021365300109931106,0.6158405172413793,0.7405711206896551
187,22.0,2.0,0.02297875423241278,0.5867456896551724,0.7451508620689655
188,22.0,5.0,0.022548849887118257,0.5921336206896551,0.6721443965517241
189,22.0,7.0,0.02217404518661828,0.6029094827586207,0.6713362068965517
190,22.0,6.0,0.022592268290062403,0.5783943965517241,0.7114762931034483
191,22.0,g,0.03010462111725661,0.4463302203065134,0.7016096115112305
192,23.0,8.0,0.02063389196349629,0.6185344827586207,0.6775323275862069
193,23.0,1.0,0.021874523673463483,0.6085668103448276,0.7513469827586207
194,23.0,5.0,0.02169433001685759,0.6115301724137931,0.7074353448275862
195,23.0,6.0,0.022526617691820038,0.5792025862068966,0.7354525862068966
196,23.0,3.0,0.021547617631611126,0.6104525862068966,0.6907327586206896
197,23.0,4.0,0.022610570368324888,0.6077586206896551,0.6942349137931034
198,23.0,2.0,0.022991789569114816,0.587823275862069,0.6888469827586207
199,23.0,g,0.029422811996120374,0.4618055555555556,0.7065117955207825
200,24.0,1.0,0.02221436840321483,0.5991379310344828,0.7273706896551724
201,24.0,8.0,0.020594885251645385,0.6220366379310345,0.6953125
202,24.0,2.0,0.022262977998189885,0.5964439655172413,0.7451508620689655
203,24.0,4.0,0.021995810117444087,0.6142241379310345,0.7260237068965517
204,24.0,3.0,0.021534144203981448,0.6117995689655172,0.6958512931034483
205,24.0,5.0,0.02214692104286675,0.6004849137931034,0.6966594827586207
206,24.0,0.0,0.021216027727671737,0.6177262931034483,0.7613146551724138
207,24.0,g,0.026175347713475256,0.5258620689655172,0.7210975885391235
208,25.0,4.0,0.0221540166129326,0.6150323275862069,0.7734375
209,25.0,5.0,0.021704490216256214,0.6101831896551724,0.7079741379310345
210,25.0,3.0,0.021331291758166306,0.6163793103448276,0.744073275862069
211,25.0,0.0,0.021227662114362264,0.6155711206896551,0.7664331896551724
212,25.0,1.0,0.02134858479659105,0.6107219827586207,0.7093211206896551
213,25.0,2.0,0.02269690117702402,0.5905172413793104,0.763739224137931
214,25.0,8.0,0.02087839846980983,0.6109913793103449,0.6511314655172413
215,25.0,g,0.023186123872825242,0.5854885057471264,0.7308728098869324
216,26.0,0.0,0.02124851592013548,0.6150323275862069,0.7634698275862069
217,26.0,1.0,0.021367136164215105,0.615301724137931,0.7432650862068966
218,26.0,7.0,0.02155499089637707,0.6096443965517241,0.7332974137931034
219,26.0,5.0,0.021705358754843473,0.6109913793103449,0.712823275862069
220,26.0,6.0,0.021957396192411924,0.5924030172413793,0.7136314655172413
221,26.0,4.0,0.022171893349752343,0.6158405172413793,0.7737068965517241
222,26.0,8.0,0.02065649413471592,0.6236530172413793,0.7174030172413793
223,26.0,g,0.023800310157810364,0.6021611590038314,0.7367995977401733
224,27.0,5.0,0.021754404642330163,0.6131465517241379,0.7289870689655172
225,27.0,0.0,0.020991456598557275,0.6214978448275862,0.7502693965517241
226,27.0,4.0,0.02256664598424887,0.6107219827586207,0.7882543103448276
227,27.0,8.0,0.020738724426462733,0.6223060344827587,0.7459590517241379
228,27.0,3.0,0.02128753491581,0.6212284482758621,0.779364224137931
229,27.0,6.0,0.021930159471029866,0.5926724137931034,0.7306034482758621
230,27.0,1.0,0.02135623533856766,0.6115301724137931,0.7136314655172413
231,27.0,g,0.02989644537255225,0.5763589559386973,0.7481527328491211
232,28.0,6.0,0.02231358322475491,0.5942887931034483,0.7529633620689655
233,28.0,0.0,0.020891353295281016,0.626885775862069,0.7543103448275862
234,28.0,1.0,0.022084036761702133,0.6155711206896551,0.7739762931034483
235,28.0,5.0,0.02190868232142309,0.611260775862069,0.7731681034482759
236,28.0,4.0,0.02209681298198371,0.6166487068965517,0.724676724137931
237,28.0,3.0,0.021299025846709466,0.6217672413793104,0.7820581896551724
238,28.0,7.0,0.02142274010412652,0.6134159482758621,0.7459590517241379
239,28.0,g,0.030219889731214193,0.5779753352490421,0.7581588625907898
240,29.0,6.0,0.02253518365965835,0.5950969827586207,0.7734375
241,29.0,8.0,0.021240853672397548,0.6233836206896551,0.7473060344827587
242,29.0,5.0,0.021765901353852504,0.6126077586206896,0.7254849137931034
243,29.0,3.0,0.02134240698069334,0.6193426724137931,0.7790948275862069
244,29.0,1.0,0.021344551158233964,0.6134159482758621,0.7330280172413793
245,29.0,7.0,0.02139638542550905,0.6163793103448276,0.75
246,29.0,0.0,0.02184285562292769,0.6204202586206896,0.7925646551724138
247,29.0,g,0.027290030512816033,0.5927921455938697,0.7572736740112305
248,30.0,7.0,0.021233970636566138,0.6123383620689655,0.716864224137931
249,30.0,4.0,0.022308113374586762,0.6109913793103449,0.7931034482758621
250,30.0,1.0,0.022459736671941035,0.6117995689655172,0.7817887931034483
251,30.0,8.0,0.02075614794639164,0.6225754310344828,0.7443426724137931
252,30.0,3.0,0.02203230868125784,0.6163793103448276,0.7960668103448276
253,30.0,2.0,0.022117092290186678,0.6104525862068966,0.7707435344827587
254,30.0,6.0,0.021813339200513118,0.5961745689655172,0.7297952586206896
255,30.0,g,0.03135020706367276,0.5718390804597702,0.7618150115013123
256,31.0,5.0,0.023152630021474486,0.6096443965517241,0.7718211206896551
257,31.0,0.0,0.021741058532919348,0.6209590517241379,0.7960668103448276
258,31.0,2.0,0.02261582411954115,0.6029094827586207,0.7906788793103449
259,31.0,3.0,0.02153892771758396,0.6204202586206896,0.7745150862068966
260,31.0,1.0,0.021983288164282667,0.6131465517241379,0.7788254310344828
261,31.0,7.0,0.022460540210635496,0.6120689655172413,0.7521551724137931
262,31.0,6.0,0.021827776691523092,0.5948275862068966,0.7502693965517241
263,31.0,4.0,0.0229523452962267,0.6096443965517241,0.7842133620689655
264,31.0,g,0.02495234207539209,0.5927322796934866,0.7748181819915771
265,32.0,0.0,0.022315402129857706,0.6212284482758621,0.8259698275862069
266,32.0,3.0,0.021327728325308395,0.6209590517241379,0.779364224137931
267,32.0,8.0,0.021564011574433797,0.6214978448275862,0.7632004310344828
268,32.0,6.0,0.022007934363751577,0.595635775862069,0.7613146551724138
269,32.0,1.0,0.021690116424498886,0.6171875,0.7852909482758621
270,32.0,5.0,0.022140035164895756,0.6144935344827587,0.7828663793103449
271,32.0,2.0,0.023382993752201056,0.6045258620689655,0.7887931034482759
272,32.0,g,0.02415095761746625,0.5896192528735632,0.7838284373283386
273,33.0,2.0,0.02344643432197386,0.6026400862068966,0.7920258620689655
274,33.0,1.0,0.02294822888256147,0.6104525862068966,0.7979525862068966
275,33.0,0.0,0.022168831289585293,0.6193426724137931,0.7976831896551724
276,33.0,4.0,0.022944278051627093,0.6091056034482759,0.7858297413793104
277,33.0,5.0,0.022499889938225007,0.6085668103448276,0.7796336206896551
278,33.0,8.0,0.021661552729020858,0.6212284482758621,0.7898706896551724
279,33.0,7.0,0.02230811133531147,0.6128771551724138,0.7799030172413793
280,33.0,3.0,0.021569412683361565,0.6228448275862069,0.7734375
281,33.0,g,0.023413389683897355,0.5776161398467433,0.7870420217514038
282,34.0,6.0,0.022846153182587748,0.595635775862069,0.8208512931034483
283,34.0,4.0,0.023128239630625165,0.6115301724137931,0.790948275862069
284,34.0,7.0,0.022335949289644587,0.6120689655172413,0.7578125
285,34.0,1.0,0.022632566457293158,0.6161099137931034,0.84375
286,34.0,8.0,0.021650849070785374,0.6198814655172413,0.7591594827586207
287,34.0,0.0,0.022394544605551094,0.6209590517241379,0.8424030172413793
288,34.0,5.0,0.022907786280045223,0.6115301724137931,0.7952586206896551
289,34.0,g,0.024275608710459366,0.5602250957854407,0.8014547228813171
290,35.0,1.0,0.0226212241205162,0.615301724137931,0.8542564655172413
291,35.0,7.0,0.022142636637877803,0.6150323275862069,0.8063038793103449
292,35.0,8.0,0.02160179778805067,0.6276939655172413,0.8076508620689655
293,35.0,2.0,0.023050492709695267,0.6080280172413793,0.8160021551724138
294,35.0,3.0,0.02251300231778416,0.6177262931034483,0.8335129310344828
295,35.0,5.0,0.023106474959259403,0.6101831896551724,0.8160021551724138
296,35.0,6.0,0.02293718317202453,0.5969827586206896,0.8316271551724138
297,35.0,4.0,0.023134628728289027,0.6150323275862069,0.8321659482758621
298,35.0,g,0.02168869205404401,0.6189834770114943,0.8246901035308838
299,36.0,6.0,0.023109016586737387,0.5924030172413793,0.8181573275862069
300,36.0,2.0,0.023090642347032654,0.6088362068965517,0.8165409482758621
301,36.0,1.0,0.022976572448708887,0.6109913793103449,0.8219288793103449
302,36.0,3.0,0.022480805966489274,0.6177262931034483,0.8464439655172413
303,36.0,7.0,0.022205711133649636,0.6169181034482759,0.8038793103448276
304,36.0,8.0,0.021581027801309167,0.6212284482758621,0.7823275862068966
305,36.0,5.0,0.022853173235238625,0.6147629310344828,0.8372844827586207
306,36.0,g,0.02323756986422557,0.6117995689655172,0.8180804252624512
307,37.0,2.0,0.023509115093098634,0.6056034482758621,0.8073814655172413
308,37.0,1.0,0.022648281257214218,0.6171875,0.84375
309,37.0,8.0,0.02218994562482012,0.6206896551724138,0.8356681034482759
310,37.0,7.0,0.022509630432288194,0.6128771551724138,0.7807112068965517
311,37.0,6.0,0.023090579418529725,0.5961745689655172,0.8076508620689655
312,37.0,3.0,0.022514994689745122,0.6161099137931034,0.8461745689655172
313,37.0,5.0,0.02287934081436231,0.6134159482758621,0.8243534482758621
314,37.0,g,0.025964989815749427,0.5915050287356322,0.8208128213882446
315,38.0,0.0,0.022417612502287174,0.6136853448275862,0.8289331896551724
316,38.0,2.0,0.023635876493464256,0.6047952586206896,0.8485991379310345
317,38.0,7.0,0.0223488656097445,0.6142241379310345,0.7796336206896551
318,38.0,1.0,0.022992567640954052,0.6171875,0.8795797413793104
319,38.0,5.0,0.023287906472025246,0.6120689655172413,0.8604525862068966
320,38.0,4.0,0.023162517584218032,0.6142241379310345,0.8367456896551724
321,38.0,6.0,0.022949216309292562,0.5969827586206896,0.8305495689655172
322,38.0,g,0.02639572253322293,0.59584530651341,0.8377847075462341
323,39.0,5.0,0.02289228960229405,0.6115301724137931,0.8235452586206896
324,39.0,1.0,0.02263712311356232,0.6161099137931034,0.8515625
325,39.0,7.0,0.022535952081068837,0.6115301724137931,0.8370150862068966
326,39.0,3.0,0.022973408489006347,0.6155711206896551,0.8547952586206896
327,39.0,6.0,0.023827472236007452,0.5934806034482759,0.8480603448275862
328,39.0,0.0,0.022819119666157097,0.6136853448275862,0.8499461206896551
329,39.0,2.0,0.023664872338674193,0.6064116379310345,0.8523706896551724
330,39.0,g,0.025192432794220374,0.6091056034482759,0.8453279137611389
331,40.0,1.0,0.02303224236800753,0.6174568965517241,0.8795797413793104
332,40.0,2.0,0.02477113398370044,0.6004849137931034,0.8766163793103449
333,40.0,6.0,0.02357273667665391,0.5948275862068966,0.8450969827586207
334,40.0,4.0,0.024116763588169526,0.6120689655172413,0.8453663793103449
335,40.0,3.0,0.022893981141006124,0.6169181034482759,0.861260775862069
336,40.0,0.0,0.02275263834423546,0.6144935344827587,0.8459051724137931
337,40.0,8.0,0.02196632633949148,0.6239224137931034,0.8310883620689655
338,40.0,g,0.024047936353889576,0.6186242816091954,0.8549876809120178
339,41.0,2.0,0.023711310571123814,0.6061422413793104,0.8477909482758621
340,41.0,0.0,0.02282947170194881,0.6139547413793104,0.8480603448275862
341,41.0,3.0,0.02364600401628634,0.6139547413793104,0.8666487068965517
342,41.0,4.0,0.023637871514877368,0.6131465517241379,0.8636853448275862
343,41.0,7.0,0.023607877677242303,0.6109913793103449,0.8599137931034483
344,41.0,8.0,0.02265535078236255,0.6188038793103449,0.8386314655172413
345,41.0,1.0,0.024120467104788483,0.6101831896551724,0.9005926724137931
346,41.0,g,0.024528406872645993,0.6086865421455939,0.8607605695724487
347,42.0,4.0,0.02515337018874185,0.609375,0.8714978448275862
348,42.0,5.0,0.024423376592839587,0.607489224137931,0.8725754310344828
349,42.0,6.0,0.023805017583072186,0.5948275862068966,0.8507543103448276
350,42.0,3.0,0.023113334182136017,0.6166487068965517,0.8507543103448276
351,42.0,8.0,0.022194498523684412,0.6223060344827587,0.8383620689655172
352,42.0,0.0,0.022380967913516635,0.6174568965517241,0.84375
353,42.0,1.0,0.024143506676472467,0.6115301724137931,0.9000538793103449
354,42.0,g,0.02637471678449105,0.5811781609195402,0.861106812953949
355,43.0,7.0,0.02398748385944757,0.6109913793103449,0.8609913793103449
356,43.0,2.0,0.02546481669334502,0.6004849137931034,0.8849676724137931
357,43.0,6.0,0.024520139177811557,0.5934806034482759,0.8844288793103449
358,43.0,0.0,0.022455436370239175,0.6128771551724138,0.8332435344827587
359,43.0,3.0,0.023018105003725867,0.615301724137931,0.8564116379310345
360,43.0,5.0,0.024719829542626595,0.6072198275862069,0.8779633620689655
361,43.0,8.0,0.022459395422503865,0.6182650862068966,0.8424030172413793
362,43.0,4.0,0.024145356861167942,0.6147629310344828,0.8453663793103449
363,43.0,g,0.028038147269566167,0.5633979885057471,0.860722005367279
364,44.0,4.0,0.02573033290561931,0.6069504310344828,0.8811961206896551
365,44.0,6.0,0.024633080136544746,0.5953663793103449,0.8790409482758621
366,44.0,5.0,0.02401634180468732,0.6096443965517241,0.8647629310344828
367,44.0,3.0,0.023970585910539174,0.6107219827586207,0.8803879310344828
368,44.0,1.0,0.023739044474245144,0.6115301724137931,0.8911637931034483
369,44.0,0.0,0.024232976074362624,0.6091056034482759,0.8895474137931034
370,44.0,2.0,0.02538137544139192,0.5999461206896551,0.8995150862068966
371,44.0,7.0,0.02434253769701925,0.6104525862068966,0.8706896551724138
372,44.0,g,0.025787509123213103,0.5861769636015326,0.8820379972457886
373,45.0,2.0,0.02472080497456522,0.5988685344827587,0.8776939655172413
374,45.0,1.0,0.024723458216236584,0.6107219827586207,0.9049030172413793
375,45.0,8.0,0.022818684015936893,0.6161099137931034,0.8324353448275862
376,45.0,0.0,0.02391862774524709,0.6107219827586207,0.8865840517241379
377,45.0,7.0,0.023621467536251092,0.6101831896551724,0.8596443965517241
378,45.0,5.0,0.02466085733010851,0.6072198275862069,0.8820043103448276
379,45.0,4.0,0.025693353811471628,0.6088362068965517,0.8814655172413793
380,45.0,6.0,0.025511193908108718,0.5975215517241379,0.8981681034482759
381,45.0,g,0.02494878329022634,0.5941391283524904,0.877862274646759
382,46.0,8.0,0.02333056987744981,0.6204202586206896,0.857489224137931
383,46.0,7.0,0.023928719636952055,0.6117995689655172,0.8712284482758621
