,epoch,participant,test_loss,test_accuracy,train_accuracy
142,17.0,7.0,0.03634584804290328,0.41487068965517243,0.39978448275862066
143,17.0,2.0,0.036919631224511,0.4092133620689655,0.3499461206896552
144,17.0,5.0,0.0355854919180274,0.43723060344827586,0.40625
145,17.0,3.0,0.034936130753365054,0.43157327586206895,0.359375
146,17.0,1.0,0.036249975288479494,0.42160560344827586,0.3510237068965517
147,17.0,0.0,0.03560017309440621,0.4248383620689655,0.3628771551724138
148,17.0,6.0,0.03567293979998293,0.421875,0.3666487068965517
149,17.0,g,0.05784735313377618,0.2279094827586207,0.3708436191082001
150,18.0,7.0,0.036493868470705786,0.41379310344827586,0.4011314655172414
151,18.0,1.0,0.03632700664858366,0.41864224137931033,0.34832974137931033
152,18.0,4.0,0.035698349844535876,0.4296875,0.36530172413793105
153,18.0,6.0,0.03587160352617502,0.4189116379310345,0.3620689655172414
154,18.0,0.0,0.036000656831110346,0.4151400862068966,0.3521012931034483
155,18.0,2.0,0.037135357261988626,0.4057112068965517,0.34348060344827586
156,18.0,3.0,0.03536435489639126,0.42564655172413796,0.3531788793103448
157,18.0,g,0.05773677786819323,0.23368654214559387,0.3607989251613617
158,19.0,4.0,0.036191335943495405,0.41648706896551724,0.3515625
159,19.0,5.0,0.036035297053127455,0.4331896551724138,0.390625
160,19.0,3.0,0.035182728335775175,0.42941810344827586,0.35560344827586204
161,19.0,1.0,0.03605974009581681,0.4240301724137931,0.35964439655172414
162,19.0,6.0,0.03618425301051345,0.4191810344827586,0.35021551724137934
163,19.0,2.0,0.03723994501191994,0.4046336206896552,0.3426724137931034
164,19.0,0.0,0.03607174037987816,0.41594827586206895,0.3521012931034483
165,19.0,g,0.057560390967633074,0.23994252873563218,0.3574892580509186
166,20.0,2.0,0.03723247442394495,0.4035560344827586,0.3426724137931034
167,20.0,5.0,0.036079668183008146,0.4323814655172414,0.3922413793103448
168,20.0,3.0,0.03559127880324577,0.4224137931034483,0.3537176724137931
169,20.0,7.0,0.03679138213267614,0.40382543103448276,0.39251077586206895
170,20.0,0.0,0.036150260539404275,0.4146012931034483,0.3521012931034483
171,20.0,6.0,0.035966415279384316,0.4189116379310345,0.35695043103448276
172,20.0,1.0,0.03644685617423263,0.4175646551724138,0.34698275862068967
173,20.0,8.0,0.036076348949352216,0.4170258620689655,0.35290948275862066
174,20.0,g,0.03692849535295219,0.41388290229885055,0.3612608015537262
175,21.0,4.0,0.036069364254844596,0.4191810344827586,0.3558728448275862
176,21.0,3.0,0.03542441068666762,0.42510775862068967,0.3515625
177,21.0,0.0,0.03605199524940088,0.41648706896551724,0.35237068965517243
178,21.0,2.0,0.037257308365199075,0.4046336206896552,0.3426724137931034
179,21.0,7.0,0.03660094551742077,0.40813577586206895,0.39870689655172414
180,21.0,8.0,0.03620391210605358,0.41217672413793105,0.35344827586206895
181,21.0,5.0,0.03629922542464117,0.4302262931034483,0.3871228448275862
182,21.0,g,0.03693552334147052,0.41379310344827586,0.3631080687046051
183,22.0,0.0,0.036087517819271005,0.41325431034482757,0.3526400862068966
184,22.0,4.0,0.0320413062862795,0.4703663793103448,0.4682112068965517
185,22.0,8.0,0.03627339188523333,0.41217672413793105,0.35344827586206895
186,22.0,3.0,0.0309143237898062,0.47252155172413796,0.4620150862068966
187,22.0,2.0,0.03727662030222087,0.40625,0.33836206896551724
188,22.0,5.0,0.0364668145775795,0.42780172413793105,0.3806573275862069
189,22.0,7.0,0.036687883516323974,0.40544181034482757,0.39385775862068967
190,22.0,6.0,0.0363056716541278,0.4175646551724138,0.3488685344827586
191,22.0,g,0.08762692495952164,0.2549688697318008,0.38725754618644714
192,23.0,8.0,0.031116421719820334,0.4776400862068966,0.4665948275862069
193,23.0,1.0,0.03158207385447519,0.4760237068965517,0.453125
194,23.0,5.0,0.030584860304049378,0.48976293103448276,0.4827586206896552
195,23.0,6.0,0.03624316593953248,0.41945043103448276,0.35075431034482757
196,23.0,3.0,0.03616955873138945,0.4175646551724138,0.34698275862068967
197,23.0,4.0,0.036900471928047726,0.41271551724137934,0.3467133620689655
198,23.0,2.0,0.037337859771375,0.40247844827586204,0.3410560344827586
199,23.0,g,0.08683328523204245,0.25808189655172414,0.39828354120254517
200,24.0,1.0,0.037083523958150684,0.4140625,0.3448275862068966
201,24.0,8.0,0.030026355180247075,0.48679956896551724,0.4501616379310345
202,24.0,2.0,0.03242756850246725,0.4560883620689655,0.45959051724137934
203,24.0,4.0,0.032099306005342255,0.46901939655172414,0.4657866379310345
204,24.0,3.0,0.035782177739873015,0.42052801724137934,0.35183189655172414
205,24.0,5.0,0.03796417295033562,0.41163793103448276,0.3615301724137931
206,24.0,0.0,0.03101765219892921,0.4838362068965517,0.4660560344827586
207,24.0,g,0.08200602052140966,0.272599377394636,0.41425493359565735
208,25.0,4.0,0.030888978584573186,0.49084051724137934,0.4520474137931034
209,25.0,5.0,0.030750515934979093,0.48626077586206895,0.4787176724137931
210,25.0,3.0,0.031017043306652843,0.47279094827586204,0.4587823275862069
211,25.0,0.0,0.03109831700165724,0.48356681034482757,0.4665948275862069
212,25.0,1.0,0.030509110764953596,0.4886853448275862,0.43372844827586204
213,25.0,2.0,0.032472808395737206,0.4574353448275862,0.4652478448275862
214,25.0,8.0,0.03805523821762923,0.39816810344827586,0.3324353448275862
215,25.0,g,0.07804705856289443,0.2847222222222222,0.4410790801048279
216,26.0,0.0,0.031126652362531627,0.48195043103448276,0.4652478448275862
217,26.0,1.0,0.030426933911853825,0.49299568965517243,0.44773706896551724
218,26.0,7.0,0.03196549332090493,0.4714439655172414,0.5598060344827587
219,26.0,5.0,0.030717071434804077,0.4870689655172414,0.4916487068965517
220,26.0,6.0,0.030285253606993575,0.47521551724137934,0.4504310344827586
221,26.0,4.0,0.03094544753046899,0.49245689655172414,0.4558189655172414
222,26.0,8.0,0.030178826976695966,0.484375,0.44207974137931033
223,26.0,g,0.07258894111090465,0.3030411877394636,0.4732527732849121
224,27.0,5.0,0.03076508769701267,0.48572198275862066,0.4905711206896552
225,27.0,0.0,0.031194055774088562,0.47898706896551724,0.4644396551724138
226,27.0,4.0,0.030906892959670775,0.49245689655172414,0.4630926724137931
227,27.0,8.0,0.030044368050735574,0.4859913793103448,0.4574353448275862
228,27.0,3.0,0.02966702970322864,0.48760775862068967,0.44935344827586204
229,27.0,6.0,0.030229793989966655,0.47521551724137934,0.46336206896551724
230,27.0,1.0,0.030502952956433953,0.4905711206896552,0.4488146551724138
231,27.0,g,0.06694295656977942,0.32471264367816094,0.4624384045600891
232,28.0,6.0,0.030131662489268286,0.4800646551724138,0.4714439655172414
233,28.0,0.0,0.029843191680466306,0.5002693965517241,0.45070043103448276
234,28.0,1.0,0.030392654175902235,0.4878771551724138,0.4582435344827586
235,28.0,5.0,0.03075106400225697,0.4878771551724138,0.4943426724137931
236,28.0,4.0,0.031032907776534557,0.4900323275862069,0.453125
237,28.0,3.0,0.029701127799163604,0.48760775862068967,0.4536637931034483
238,28.0,7.0,0.031122002076229144,0.4744073275862069,0.584051724137931
239,28.0,g,0.061896497305211434,0.34521671455938696,0.48079586029052734
240,29.0,6.0,0.030165041475717365,0.47979525862068967,0.47521551724137934
241,29.0,8.0,0.029996583206129485,0.4859913793103448,0.4698275862068966
242,29.0,5.0,0.030859540409312165,0.48572198275862066,0.49595905172413796
243,29.0,3.0,0.029699079017957736,0.48895474137931033,0.45716594827586204
244,29.0,1.0,0.03051311201576529,0.48626077586206895,0.4474676724137931
245,29.0,7.0,0.03113862862489347,0.47279094827586204,0.5862068965517241
246,29.0,0.0,0.029699997623162024,0.5053879310344828,0.46632543103448276
247,29.0,g,0.057653498953615115,0.3626676245210728,0.4854525923728943
248,30.0,7.0,0.03124084641578896,0.47252155172413796,0.5853987068965517
249,30.0,4.0,0.03102064579082974,0.4894935344827586,0.4593211206896552
250,30.0,1.0,0.03043535981198837,0.48572198275862066,0.46174568965517243
251,30.0,8.0,0.030128811261263388,0.4865301724137931,0.4579741379310345
252,30.0,3.0,0.029616835784038592,0.49137931034482757,0.4639008620689655
253,30.0,2.0,0.030962453127421182,0.4865301724137931,0.4447737068965517
254,30.0,6.0,0.030340138694335675,0.47737068965517243,0.46174568965517243
255,30.0,g,0.054196684175238756,0.3741020114942529,0.47640854120254517
256,31.0,5.0,0.03076055877167603,0.4892241379310345,0.5091594827586207
257,31.0,0.0,0.029765615625114275,0.5032327586206896,0.46497844827586204
258,31.0,2.0,0.0310070494446775,0.484375,0.4520474137931034
259,31.0,3.0,0.029729909456238664,0.48976293103448276,0.4630926724137931
260,31.0,1.0,0.030482390991829592,0.48302801724137934,0.45770474137931033
261,31.0,7.0,0.031196420466334654,0.4787176724137931,0.6021012931034483
262,31.0,6.0,0.030340930511211527,0.4792564655172414,0.4639008620689655
263,31.0,4.0,0.03101704828441143,0.4894935344827586,0.46686422413793105
264,31.0,g,0.03203830510106694,0.46725335249042144,0.48498111963272095
265,32.0,0.0,0.028031446296593238,0.5277478448275862,0.5191271551724138
266,32.0,3.0,0.029773256067058135,0.48976293103448276,0.4560883620689655
267,32.0,8.0,0.028336371359383238,0.5123922413793104,0.5191271551724138
268,32.0,6.0,0.030352921160901415,0.47737068965517243,0.47063577586206895
269,32.0,1.0,0.030531860470514875,0.48410560344827586,0.4515086206896552
270,32.0,5.0,0.030873587483475948,0.4870689655172414,0.49865301724137934
271,32.0,2.0,0.029492063287260204,0.49407327586206895,0.5129310344827587
272,32.0,g,0.03199298329779814,0.4667744252873563,0.48972442746162415
273,33.0,2.0,0.029554084521429293,0.49299568965517243,0.5177801724137931
274,33.0,1.0,0.03049716735579844,0.4838362068965517,0.46875
275,33.0,0.0,0.029793343121378588,0.5083512931034483,0.4709051724137931
276,33.0,4.0,0.031043141855505007,0.4892241379310345,0.46632543103448276
277,33.0,5.0,0.030871181395547145,0.48572198275862066,0.4989224137931034
278,33.0,8.0,0.02834066610526422,0.5140086206896551,0.5207435344827587
279,33.0,7.0,0.03064082036244458,0.4905711206896552,0.7408405172413793
280,33.0,3.0,0.02979189973196079,0.4892241379310345,0.46012931034482757
281,33.0,g,0.03160743175210053,0.4784183429118774,0.5180495977401733
282,34.0,6.0,0.027753699185519384,0.5088900862068966,0.5266702586206896
283,34.0,4.0,0.031064742341123778,0.4886853448275862,0.46794181034482757
284,34.0,7.0,0.03124974141346997,0.4800646551724138,0.6021012931034483
285,34.0,1.0,0.028088191941637416,0.5226293103448276,0.5167025862068966
286,34.0,8.0,0.030110802662012905,0.48626077586206895,0.4717133620689655
287,34.0,0.0,0.02809264164032607,0.5296336206896551,0.5210129310344828
288,34.0,5.0,0.030877701167402596,0.48814655172413796,0.5056573275862069
289,34.0,g,0.03160953934222346,0.47704142720306514,0.5159713625907898
290,35.0,1.0,0.028124111543955475,0.5239762931034483,0.5226293103448276
291,35.0,7.0,0.030926020783853942,0.5002693965517241,0.8278556034482759
292,35.0,8.0,0.027624236419796944,0.5245150862068966,0.5272090517241379
293,35.0,2.0,0.028670966271953337,0.5110452586206896,0.5261314655172413
294,35.0,3.0,0.02806266027920205,0.5185883620689655,0.5118534482758621
295,35.0,5.0,0.029145430741382056,0.5153556034482759,0.5622306034482759
296,35.0,6.0,0.02774854919648376,0.5126616379310345,0.5339439655172413
297,35.0,4.0,0.028712039781284743,0.5301724137931034,0.5255926724137931
298,35.0,g,0.032074570948422185,0.48626077586206895,0.5671807527542114
299,36.0,6.0,0.028582527591236705,0.49919181034482757,0.5202047413793104
300,36.0,2.0,0.028741365748232807,0.5088900862068966,0.5269396551724138
301,36.0,1.0,0.028869755726693005,0.5061961206896551,0.5080818965517241
302,36.0,3.0,0.02723805400831946,0.5317887931034483,0.525323275862069
303,36.0,7.0,0.030864405863243956,0.5005387931034483,0.826239224137931
304,36.0,8.0,0.028393335094482733,0.5129310344827587,0.5180495689655172
305,36.0,5.0,0.028490977618714858,0.5196659482758621,0.5705818965517241
306,36.0,g,0.03201607271129715,0.4867397030651341,0.570774257183075
307,37.0,2.0,0.029597899491160082,0.4951508620689655,0.5158943965517241
308,37.0,1.0,0.028123568261748756,0.5226293103448276,0.5207435344827587
309,37.0,8.0,0.02743218264317718,0.5261314655172413,0.533135775862069
310,37.0,7.0,0.030572388000015556,0.4900323275862069,0.7421875
311,37.0,6.0,0.028584371706278158,0.49676724137931033,0.5199353448275862
312,37.0,3.0,0.027256060423779076,0.5299030172413793,0.5266702586206896
313,37.0,5.0,0.028510807595890145,0.5196659482758621,0.5732758620689655
314,37.0,g,0.03228530108614671,0.4817708333333333,0.5616918206214905
315,38.0,0.0,0.02694668351062413,0.5436422413793104,0.5358297413793104
316,38.0,2.0,0.028398751827149557,0.5142780172413793,0.5307112068965517
317,38.0,7.0,0.03058398759056782,0.4921875,0.7432650862068966
318,38.0,1.0,0.027903956682260693,0.5258620689655172,0.5280172413793104
319,38.0,5.0,0.02842061247291236,0.5226293103448276,0.5773168103448276
320,38.0,4.0,0.028733292466093754,0.5296336206896551,0.5277478448275862
321,38.0,6.0,0.027797591358680148,0.5102370689655172,0.5307112068965517
322,38.0,g,0.03285065113113644,0.4729705459770115,0.5676570534706116
323,39.0,5.0,0.02853211590313706,0.5228987068965517,0.5740840517241379
324,39.0,1.0,0.028142898985794907,0.5202047413793104,0.5218211206896551
325,39.0,7.0,0.03176012413640474,0.5080818965517241,0.8898168103448276
326,39.0,3.0,0.02691266782067973,0.5352909482758621,0.5250538793103449
327,39.0,6.0,0.027487421022920774,0.5169719827586207,0.5304418103448276
328,39.0,0.0,0.02694422597515172,0.5433728448275862,0.5404094827586207
329,39.0,2.0,0.028415623313651002,0.5150862068965517,0.5347521551724138
330,39.0,g,0.03369896963481359,0.4618654214559387,0.5880541801452637
331,40.0,1.0,0.027904667345614267,0.5264008620689655,0.5266702586206896
332,40.0,2.0,0.028385736240909017,0.5172413793103449,0.5315193965517241
333,40.0,6.0,0.027529570916346436,0.5167025862068966,0.5320581896551724
334,40.0,4.0,0.028456635163005055,0.5360991379310345,0.5369073275862069
335,40.0,3.0,0.02696047302592417,0.5347521551724138,0.5280172413793104
336,40.0,0.0,0.026964379089145826,0.5433728448275862,0.5398706896551724
337,40.0,8.0,0.027397824740358467,0.5277478448275862,0.5390625
338,40.0,g,0.03478105590675183,0.4481261973180077,0.5334436297416687
339,41.0,2.0,0.028451799768312223,0.5158943965517241,0.5328663793103449
340,41.0,0.0,0.02699982191853482,0.5425646551724138,0.5382543103448276
341,41.0,3.0,0.026903875140023643,0.5352909482758621,0.5245150862068966
342,41.0,4.0,0.028541133610595917,0.5336745689655172,0.5334051724137931
343,41.0,7.0,0.031577427454035856,0.5094288793103449,0.8825431034482759
344,41.0,8.0,0.027360267872954237,0.5304418103448276,0.53125
345,41.0,1.0,0.02787182107567787,0.5277478448275862,0.5202047413793104
346,41.0,g,0.0359968899631466,0.4313338122605364,0.5804341435432434
347,42.0,4.0,0.02839422380102092,0.5344827586206896,0.5277478448275862
348,42.0,5.0,0.028303687075345682,0.5237068965517241,0.5735452586206896
349,42.0,6.0,0.0275409404381082,0.517510775862069,0.5320581896551724
350,42.0,3.0,0.026943181127566714,0.5352909482758621,0.5261314655172413
351,42.0,8.0,0.027411884242861437,0.5280172413793104,0.5374461206896551
352,42.0,0.0,0.027081209010091322,0.5425646551724138,0.5374461206896551
353,42.0,1.0,0.027887122127516515,0.5264008620689655,0.5210129310344828
354,42.0,g,0.03737745753050536,0.41403256704980845,0.5364839434623718
355,43.0,7.0,0.031550512520660615,0.5123922413793104,0.875
356,43.0,2.0,0.02836334785639212,0.521551724137931,0.5277478448275862
357,43.0,6.0,0.0275535117192515,0.5202047413793104,0.5280172413793104
358,43.0,0.0,0.027045948173979234,0.5417564655172413,0.5379849137931034
359,43.0,3.0,0.02696780513586669,0.5344827586206896,0.5269396551724138
360,43.0,5.0,0.02823686008823329,0.525323275862069,0.572198275862069
361,43.0,8.0,0.027413105527902472,0.5282866379310345,0.5336745689655172
362,43.0,4.0,0.028519468253542637,0.5352909482758621,0.5358297413793104
363,43.0,g,0.03281990824431409,0.49221743295019155,0.5796740055084229
364,44.0,4.0,0.028594164820066815,0.5342133620689655,0.5358297413793104
365,44.0,6.0,0.027534333410961873,0.5223599137931034,0.5258620689655172
366,44.0,5.0,0.02833242823594603,0.5228987068965517,0.578125
367,44.0,3.0,0.026942242611328077,0.5355603448275862,0.5264008620689655
368,44.0,1.0,0.027902094647288322,0.5274784482758621,0.5220905172413793
369,44.0,0.0,0.026989183099619275,0.540948275862069,0.5290948275862069
370,44.0,2.0,0.02838208725483253,0.5212823275862069,0.5288254310344828
371,44.0,7.0,0.03261734047455007,0.5094288793103449,0.9194504310344828
372,44.0,g,0.034068098231093864,0.49027179118773945,0.5832098126411438
373,45.0,2.0,0.028448487888893176,0.5177801724137931,0.5288254310344828
374,45.0,1.0,0.02786392233623513,0.5250538793103449,0.5220905172413793
375,45.0,8.0,0.02737009644122987,0.529364224137931,0.5307112068965517
376,45.0,0.0,0.02701377059365141,0.5414870689655172,0.5290948275862069
377,45.0,7.0,0.03153992749365239,0.509698275862069,0.8801185344827587
378,45.0,5.0,0.02829056872247622,0.5255926724137931,0.5748922413793104
379,45.0,4.0,0.028589928554820603,0.5363685344827587,0.5382543103448276
380,45.0,6.0,0.027871383482526088,0.517510775862069,0.5307112068965517
381,45.0,g,0.04355606202293059,0.4357339559386973,0.5793372988700867
382,46.0,8.0,0.027342028530507254,0.5315193965517241,0.5237068965517241
383,46.0,7.0,0.03161673989660781,0.5129310344827587,0.8803879310344828
