,epoch,acc,precision,recall,pred_acc_member,pred_acc_non_member,true_member,false_member,true_non_member,false_non_member
25,26.0,0.5166666666666667,0.5124378109452736,0.6866666666666666,0.7266666666666667,0.6866666666666666,103.0,98.0,52.0,47.0
26,27.0,0.48333333333333334,0.4885844748858447,0.7133333333333334,0.74,0.7733333333333333,107.0,112.0,38.0,43.0
27,28.0,0.52,0.5131578947368421,0.78,0.8,0.7533333333333333,117.0,111.0,39.0,33.0
28,29.0,0.51,0.5066666666666667,0.76,0.7933333333333333,0.7733333333333333,114.0,111.0,39.0,36.0
29,30.0,0.51,0.5066666666666667,0.76,0.8,0.7733333333333333,114.0,111.0,39.0,36.0
30,31.0,0.5133333333333333,0.5084745762711864,0.8,0.8,0.7733333333333333,120.0,116.0,34.0,30.0
31,32.0,0.5333333333333333,0.5223214285714286,0.78,0.8133333333333334,0.76,117.0,107.0,43.0,33.0
32,33.0,0.5266666666666666,0.5169491525423728,0.8133333333333334,0.8133333333333334,0.76,122.0,114.0,36.0,28.0
33,34.0,0.54,0.5252100840336135,0.8333333333333334,0.8666666666666667,0.8,125.0,113.0,37.0,25.0
34,35.0,0.5333333333333333,0.52,0.8666666666666667,0.8666666666666667,0.8,130.0,120.0,30.0,20.0
35,36.0,0.54,0.5252100840336135,0.8333333333333334,0.8666666666666667,0.8,125.0,113.0,37.0,25.0
36,37.0,0.5333333333333333,0.5206611570247934,0.84,0.8733333333333333,0.8266666666666667,126.0,116.0,34.0,24.0
37,38.0,0.54,0.5245901639344263,0.8533333333333334,0.8933333333333333,0.82,128.0,116.0,34.0,22.0
38,39.0,0.54,0.5245901639344263,0.8533333333333334,0.9,0.82,128.0,116.0,34.0,22.0
39,40.0,0.5066666666666667,0.5041666666666667,0.8066666666666666,0.86,0.8133333333333334,121.0,119.0,31.0,29.0
40,41.0,0.5133333333333333,0.5084033613445378,0.8066666666666666,0.86,0.82,121.0,117.0,33.0,29.0
41,42.0,0.5333333333333333,0.5206611570247934,0.84,0.88,0.84,126.0,116.0,34.0,24.0
42,43.0,0.52,0.5116279069767442,0.88,0.88,0.84,132.0,126.0,24.0,18.0
43,44.0,0.52,0.5116279069767442,0.88,0.88,0.84,132.0,126.0,24.0,18.0
44,45.0,0.52,0.5116279069767442,0.88,0.88,0.84,132.0,126.0,24.0,18.0
45,46.0,0.57,0.5428571428571428,0.8866666666666667,0.86,0.8133333333333334,133.0,112.0,38.0,17.0
46,47.0,0.57,0.5428571428571428,0.8866666666666667,0.7666666666666667,0.7,133.0,112.0,38.0,17.0
47,48.0,0.53,0.5180722891566265,0.86,0.8,0.7333333333333333,129.0,120.0,30.0,21.0
48,49.0,0.5466666666666666,0.5282258064516129,0.8733333333333333,0.7466666666666667,0.7266666666666667,131.0,117.0,33.0,19.0
49,50.0,0.5366666666666666,0.5224489795918368,0.8533333333333334,0.78,0.7466666666666667,128.0,117.0,33.0,22.0
50,51.0,0.5166666666666667,0.5109170305676856,0.78,0.78,0.7466666666666667,117.0,112.0,38.0,33.0
51,52.0,0.5166666666666667,0.5109170305676856,0.78,0.78,0.7466666666666667,117.0,112.0,38.0,33.0
52,53.0,0.5366666666666666,0.5224489795918368,0.8533333333333334,0.7666666666666667,0.7333333333333333,128.0,117.0,33.0,22.0
53,54.0,0.5433333333333333,0.5261044176706827,0.8733333333333333,0.7666666666666667,0.7266666666666667,131.0,118.0,32.0,19.0
54,55.0,0.5666666666666667,0.54,0.9,0.7866666666666666,0.7733333333333333,135.0,115.0,35.0,15.0
55,56.0,0.55,0.5308641975308642,0.86,0.7933333333333333,0.7466666666666667,129.0,114.0,36.0,21.0
56,57.0,0.54,0.524390243902439,0.86,0.78,0.7333333333333333,129.0,117.0,33.0,21.0
57,58.0,0.54,0.5241935483870968,0.8666666666666667,0.7933333333333333,0.7466666666666667,130.0,118.0,32.0,20.0
58,59.0,0.5533333333333333,0.532,0.8866666666666667,0.8,0.74,133.0,117.0,33.0,17.0
59,60.0,0.5333333333333333,0.5198412698412699,0.8733333333333333,0.8266666666666667,0.7466666666666667,131.0,121.0,29.0,19.0
60,61.0,0.5333333333333333,0.5196850393700787,0.88,0.78,0.76,132.0,122.0,28.0,18.0
61,62.0,0.5333333333333333,0.5196850393700787,0.88,0.8066666666666666,0.76,132.0,122.0,28.0,18.0
62,63.0,0.5333333333333333,0.5198412698412699,0.8733333333333333,0.7933333333333333,0.7666666666666667,131.0,121.0,29.0,19.0
63,64.0,0.5233333333333333,0.51440329218107,0.8333333333333334,0.7666666666666667,0.7733333333333333,125.0,118.0,32.0,25.0
64,65.0,0.5233333333333333,0.51440329218107,0.8333333333333334,0.7866666666666666,0.7466666666666667,125.0,118.0,32.0,25.0
65,66.0,0.5466666666666666,0.528,0.88,0.8066666666666666,0.74,132.0,118.0,32.0,18.0
66,67.0,0.5566666666666666,0.5330739299610895,0.9133333333333333,0.8,0.76,137.0,120.0,30.0,13.0
67,68.0,0.52,0.5128205128205128,0.8,0.8,0.76,120.0,114.0,36.0,30.0
68,69.0,0.5533333333333333,0.532,0.8866666666666667,0.8066666666666666,0.7733333333333333,133.0,117.0,33.0,17.0
69,70.0,0.5366666666666666,0.5220883534136547,0.8666666666666667,0.8066666666666666,0.7533333333333333,130.0,119.0,31.0,20.0
70,71.0,0.5366666666666666,0.5220883534136547,0.8666666666666667,0.8133333333333334,0.7333333333333333,130.0,119.0,31.0,20.0
71,72.0,0.54,0.5258620689655172,0.8133333333333334,0.8133333333333334,0.7333333333333333,122.0,110.0,40.0,28.0
72,73.0,0.53,0.5168539325842697,0.92,0.7933333333333333,0.76,138.0,129.0,21.0,12.0
73,74.0,0.5366666666666666,0.5220883534136547,0.8666666666666667,0.8066666666666666,0.74,130.0,119.0,31.0,20.0
74,75.0,0.53,0.5168539325842697,0.92,0.7933333333333333,0.74,138.0,129.0,21.0,12.0
75,76.0,0.5233333333333333,0.5131086142322098,0.9133333333333333,0.7866666666666666,0.74,137.0,130.0,20.0,13.0
76,77.0,0.5133333333333333,0.5080645161290323,0.84,0.84,0.7666666666666667,126.0,122.0,28.0,24.0
77,78.0,0.5133333333333333,0.5080645161290323,0.84,0.8133333333333334,0.78,126.0,122.0,28.0,24.0
78,79.0,0.5466666666666666,0.5269230769230769,0.9133333333333333,0.8066666666666666,0.74,137.0,123.0,27.0,13.0
79,80.0,0.5466666666666666,0.5269230769230769,0.9133333333333333,0.7866666666666666,0.7533333333333333,137.0,123.0,27.0,13.0
80,81.0,0.5166666666666667,0.5108225108225108,0.7866666666666666,0.7866666666666666,0.7533333333333333,118.0,113.0,37.0,32.0
81,82.0,0.5133333333333333,0.5080645161290323,0.84,0.8066666666666666,0.7333333333333333,126.0,122.0,28.0,24.0
82,83.0,0.54,0.524390243902439,0.86,0.78,0.76,129.0,117.0,33.0,21.0
83,84.0,0.5533333333333333,0.532,0.8866666666666667,0.8,0.72,133.0,117.0,33.0,17.0
84,85.0,0.5533333333333333,0.5336134453781513,0.8466666666666667,0.8066666666666666,0.76,127.0,111.0,39.0,23.0
85,86.0,0.53,0.5176470588235295,0.88,0.8,0.7466666666666667,132.0,123.0,27.0,18.0
86,87.0,0.5533333333333333,0.532,0.8866666666666667,0.8,0.72,133.0,117.0,33.0,17.0
87,88.0,0.52,0.5120967741935484,0.8466666666666667,0.82,0.7733333333333333,127.0,121.0,29.0,23.0
88,89.0,0.5433333333333333,0.524904214559387,0.9133333333333333,0.8533333333333334,0.7333333333333333,137.0,124.0,26.0,13.0
89,90.0,0.5266666666666666,0.5158730158730159,0.8666666666666667,0.8133333333333334,0.7733333333333333,130.0,122.0,28.0,20.0
90,91.0,0.52,0.5126050420168067,0.8133333333333334,0.8133333333333334,0.7733333333333333,122.0,116.0,34.0,28.0
91,92.0,0.52,0.5126050420168067,0.8133333333333334,0.8133333333333334,0.7733333333333333,122.0,116.0,34.0,28.0
92,93.0,0.5266666666666666,0.5158730158730159,0.8666666666666667,0.82,0.7666666666666667,130.0,122.0,28.0,20.0
93,94.0,0.5466666666666666,0.5269230769230769,0.9133333333333333,0.8333333333333334,0.78,137.0,123.0,27.0,13.0
94,95.0,0.55,0.5296442687747036,0.8933333333333333,0.8133333333333334,0.7733333333333333,134.0,119.0,31.0,16.0
95,96.0,0.5366666666666666,0.5212355212355212,0.9,0.8133333333333334,0.7466666666666667,135.0,124.0,26.0,15.0
96,97.0,0.56,0.5368852459016393,0.8733333333333333,0.82,0.76,131.0,113.0,37.0,19.0
97,98.0,0.5366666666666666,0.5212355212355212,0.9,0.8133333333333334,0.7533333333333333,135.0,124.0,26.0,15.0
98,99.0,0.53,0.5191489361702127,0.8133333333333334,0.8133333333333334,0.7533333333333333,122.0,113.0,37.0,28.0
99,100.0,0.54,0.5232558139534884,0.9,0.8533333333333334,0.7533333333333333,135.0,123.0,27.0,15.0
100,101.0,0.5366666666666666,0.5212355212355212,0.9,0.8266666666666667,0.7533333333333333,135.0,124.0,26.0,15.0
101,102.0,0.54,0.5236220472440944,0.8866666666666667,0.82,0.7866666666666666,133.0,121.0,29.0,17.0
102,103.0,0.5333333333333333,0.5196850393700787,0.88,0.84,0.7666666666666667,132.0,122.0,28.0,18.0
103,104.0,0.54,0.5232558139534884,0.9,0.84,0.7666666666666667,135.0,123.0,27.0,15.0
104,105.0,0.5366666666666666,0.5228215767634855,0.84,0.84,0.7666666666666667,126.0,115.0,35.0,24.0
105,106.0,0.5333333333333333,0.518796992481203,0.92,0.8466666666666667,0.7933333333333333,138.0,128.0,22.0,12.0
106,107.0,0.54,0.5223880597014925,0.9333333333333333,0.8533333333333334,0.7933333333333333,140.0,128.0,22.0,10.0
107,108.0,0.53,0.5182186234817814,0.8533333333333334,0.8533333333333334,0.7933333333333333,128.0,119.0,31.0,22.0
108,109.0,0.5366666666666666,0.5205992509363296,0.9266666666666666,0.8466666666666667,0.7933333333333333,139.0,128.0,22.0,11.0
109,110.0,0.5333333333333333,0.518796992481203,0.92,0.8333333333333334,0.7866666666666666,138.0,128.0,22.0,12.0
110,111.0,0.56,0.5340909090909091,0.94,0.8466666666666667,0.7666666666666667,141.0,123.0,27.0,9.0
111,112.0,0.54,0.5247933884297521,0.8466666666666667,0.8466666666666667,0.7666666666666667,127.0,115.0,35.0,23.0
112,113.0,0.54,0.5247933884297521,0.8466666666666667,0.8466666666666667,0.7666666666666667,127.0,115.0,35.0,23.0
113,114.0,0.54,0.5247933884297521,0.8466666666666667,0.8466666666666667,0.7666666666666667,127.0,115.0,35.0,23.0
114,115.0,0.55,0.5280898876404494,0.94,0.84,0.7866666666666666,141.0,126.0,24.0,9.0
115,116.0,0.5566666666666666,0.5325670498084292,0.9266666666666666,0.8533333333333334,0.78,139.0,122.0,28.0,11.0
116,117.0,0.5366666666666666,0.5224489795918368,0.8533333333333334,0.8533333333333334,0.78,128.0,117.0,33.0,22.0
117,118.0,0.5566666666666666,0.5325670498084292,0.9266666666666666,0.8466666666666667,0.7866666666666666,139.0,122.0,28.0,11.0
118,119.0,0.5566666666666666,0.5325670498084292,0.9266666666666666,0.8333333333333334,0.7866666666666666,139.0,122.0,28.0,11.0
119,120.0,0.5366666666666666,0.5205992509363296,0.9266666666666666,0.8266666666666667,0.7933333333333333,139.0,128.0,22.0,11.0
120,121.0,0.5166666666666667,0.5102880658436214,0.8266666666666667,0.8266666666666667,0.7933333333333333,124.0,119.0,31.0,26.0
121,122.0,0.5466666666666666,0.5263157894736842,0.9333333333333333,0.8733333333333333,0.8133333333333334,140.0,126.0,24.0,10.0
122,123.0,0.5366666666666666,0.5205992509363296,0.9266666666666666,0.8266666666666667,0.7733333333333333,139.0,128.0,22.0,11.0
123,124.0,0.53,0.5171102661596958,0.9066666666666666,0.8333333333333334,0.7866666666666666,136.0,127.0,23.0,14.0
124,125.0,0.5233333333333333,0.51440329218107,0.8333333333333334,0.8333333333333334,0.7866666666666666,125.0,118.0,32.0,25.0
125,126.0,0.54,0.5222222222222223,0.94,0.8666666666666667,0.7866666666666666,141.0,129.0,21.0,9.0
126,127.0,0.54,0.5222222222222223,0.94,0.84,0.7866666666666666,141.0,129.0,21.0,9.0
127,128.0,0.55,0.5278810408921933,0.9466666666666667,0.8533333333333334,0.78,142.0,127.0,23.0,8.0
128,129.0,0.5466666666666666,0.5259259259259259,0.9466666666666667,0.8666666666666667,0.8066666666666666,142.0,128.0,22.0,8.0
129,130.0,0.53,0.5179282868525896,0.8666666666666667,0.8666666666666667,0.8066666666666666,130.0,121.0,29.0,20.0
130,131.0,0.53,0.5179282868525896,0.8666666666666667,0.8666666666666667,0.8066666666666666,130.0,121.0,29.0,20.0
131,132.0,0.53,0.5179282868525896,0.8666666666666667,0.8666666666666667,0.8066666666666666,130.0,121.0,29.0,20.0
132,133.0,0.5466666666666666,0.5263157894736842,0.9333333333333333,0.8533333333333334,0.8266666666666667,140.0,126.0,24.0,10.0
133,134.0,0.5133333333333333,0.5079365079365079,0.8533333333333334,0.8533333333333334,0.8266666666666667,128.0,124.0,26.0,22.0
134,135.0,0.5133333333333333,0.5079365079365079,0.8533333333333334,0.8533333333333334,0.8266666666666667,128.0,124.0,26.0,22.0
135,136.0,0.55,0.5278810408921933,0.9466666666666667,0.84,0.78,142.0,127.0,23.0,8.0
136,137.0,0.5433333333333333,0.5236363636363637,0.96,0.8333333333333334,0.8133333333333334,144.0,131.0,19.0,6.0
137,138.0,0.5433333333333333,0.5239852398523985,0.9466666666666667,0.8533333333333334,0.7933333333333333,142.0,129.0,21.0,8.0
138,139.0,0.55,0.5278810408921933,0.9466666666666667,0.8466666666666667,0.8066666666666666,142.0,127.0,23.0,8.0
139,140.0,0.52,0.5120967741935484,0.8466666666666667,0.8466666666666667,0.8066666666666666,127.0,121.0,29.0,23.0
140,141.0,0.54,0.5217391304347826,0.96,0.84,0.8333333333333334,144.0,132.0,18.0,6.0
141,142.0,0.54,0.5222222222222223,0.94,0.8466666666666667,0.8,141.0,129.0,21.0,9.0
142,143.0,0.54,0.5220588235294118,0.9466666666666667,0.88,0.8133333333333334,142.0,130.0,20.0,8.0
143,144.0,0.54,0.5217391304347826,0.96,0.88,0.8133333333333334,144.0,132.0,18.0,6.0
144,145.0,0.5333333333333333,0.5196850393700787,0.88,0.88,0.8133333333333334,132.0,122.0,28.0,18.0
145,146.0,0.5466666666666666,0.5263157894736842,0.9333333333333333,0.88,0.8066666666666666,140.0,126.0,24.0,10.0
146,147.0,0.54,0.5227272727272727,0.92,0.8533333333333334,0.8133333333333334,138.0,126.0,24.0,12.0
147,148.0,0.52,0.512,0.8533333333333334,0.8533333333333334,0.8133333333333334,128.0,122.0,28.0,22.0
148,149.0,0.55,0.5276752767527675,0.9533333333333334,0.8666666666666667,0.8133333333333334,143.0,128.0,22.0,7.0
149,150.0,0.55,0.5280898876404494,0.94,0.86,0.8333333333333334,141.0,126.0,24.0,9.0
150,151.0,0.55,0.5276752767527675,0.9533333333333334,0.86,0.8266666666666667,143.0,128.0,22.0,7.0
151,152.0,0.55,0.5280898876404494,0.94,0.8666666666666667,0.8066666666666666,141.0,126.0,24.0,9.0
152,153.0,0.53,0.5179282868525896,0.8666666666666667,0.8666666666666667,0.8066666666666666,130.0,121.0,29.0,20.0
153,154.0,0.53,0.5166051660516605,0.9333333333333333,0.8533333333333334,0.8,140.0,131.0,19.0,10.0
154,155.0,0.55,0.5278810408921933,0.9466666666666667,0.8733333333333333,0.8066666666666666,142.0,127.0,23.0,8.0
155,156.0,0.5333333333333333,0.5198412698412699,0.8733333333333333,0.8733333333333333,0.8066666666666666,131.0,121.0,29.0,19.0
156,157.0,0.5366666666666666,0.5204460966542751,0.9333333333333333,0.8733333333333333,0.8266666666666667,140.0,129.0,21.0,10.0
157,158.0,0.5233333333333333,0.5137254901960784,0.8733333333333333,0.8733333333333333,0.8266666666666667,131.0,124.0,26.0,19.0
158,159.0,0.5533333333333333,0.5294117647058824,0.96,0.86,0.82,144.0,128.0,22.0,6.0
159,160.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.86,0.8133333333333334,142.0,131.0,19.0,8.0
160,161.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.8666666666666667,0.8333333333333334,142.0,131.0,19.0,8.0
161,162.0,0.5533333333333333,0.5298507462686567,0.9466666666666667,0.86,0.8066666666666666,142.0,126.0,24.0,8.0
162,163.0,0.5566666666666666,0.5318352059925093,0.9466666666666667,0.8866666666666667,0.84,142.0,125.0,25.0,8.0
163,164.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.8666666666666667,0.8266666666666667,142.0,131.0,19.0,8.0
164,165.0,0.52,0.5118110236220472,0.8666666666666667,0.8666666666666667,0.8266666666666667,130.0,124.0,26.0,20.0
165,166.0,0.52,0.5118110236220472,0.8666666666666667,0.8666666666666667,0.8266666666666667,130.0,124.0,26.0,20.0
166,167.0,0.55,0.5280898876404494,0.94,0.8733333333333333,0.8266666666666667,141.0,126.0,24.0,9.0
167,168.0,0.5433333333333333,0.5241635687732342,0.94,0.86,0.8333333333333334,141.0,128.0,22.0,9.0
168,169.0,0.5133333333333333,0.5078740157480315,0.86,0.86,0.8333333333333334,129.0,125.0,25.0,21.0
169,170.0,0.5133333333333333,0.5078740157480315,0.86,0.86,0.8333333333333334,129.0,125.0,25.0,21.0
170,171.0,0.53,0.5166051660516605,0.9333333333333333,0.8866666666666667,0.8333333333333334,140.0,131.0,19.0,10.0
171,172.0,0.5433333333333333,0.5238095238095238,0.9533333333333334,0.8866666666666667,0.8333333333333334,143.0,130.0,20.0,7.0
172,173.0,0.5433333333333333,0.5238095238095238,0.9533333333333334,0.8533333333333334,0.8,143.0,130.0,20.0,7.0
173,174.0,0.5266666666666666,0.5161290322580645,0.8533333333333334,0.8533333333333334,0.8,128.0,120.0,30.0,22.0
174,175.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.88,0.8266666666666667,142.0,131.0,19.0,8.0
175,176.0,0.5266666666666666,0.515625,0.88,0.88,0.8266666666666667,132.0,124.0,26.0,18.0
176,177.0,0.5266666666666666,0.515625,0.88,0.88,0.8266666666666667,132.0,124.0,26.0,18.0
177,178.0,0.54,0.5222222222222223,0.94,0.8533333333333334,0.8,141.0,129.0,21.0,9.0
178,179.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.86,0.8066666666666666,142.0,131.0,19.0,8.0
179,180.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.8466666666666667,0.82,142.0,131.0,19.0,8.0
180,181.0,0.5233333333333333,0.5131086142322098,0.9133333333333333,0.8933333333333333,0.8133333333333334,137.0,130.0,20.0,13.0
181,182.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.8733333333333333,0.82,142.0,131.0,19.0,8.0
182,183.0,0.54,0.5222222222222223,0.94,0.8933333333333333,0.8333333333333334,141.0,129.0,21.0,9.0
183,184.0,0.5466666666666666,0.5255474452554745,0.96,0.88,0.8133333333333334,144.0,130.0,20.0,6.0
184,185.0,0.5466666666666666,0.5255474452554745,0.96,0.8933333333333333,0.8133333333333334,144.0,130.0,20.0,6.0
185,186.0,0.5466666666666666,0.5259259259259259,0.9466666666666667,0.9066666666666666,0.8133333333333334,142.0,128.0,22.0,8.0
186,187.0,0.5366666666666666,0.5215686274509804,0.8866666666666667,0.8933333333333333,0.8266666666666667,133.0,122.0,28.0,17.0
187,188.0,0.5566666666666666,0.532319391634981,0.9333333333333333,0.88,0.82,140.0,123.0,27.0,10.0
188,189.0,0.5366666666666666,0.5215686274509804,0.8866666666666667,0.8933333333333333,0.8133333333333334,133.0,122.0,28.0,17.0
189,190.0,0.5566666666666666,0.5330739299610895,0.9133333333333333,0.86,0.8133333333333334,137.0,120.0,30.0,13.0
190,191.0,0.54,0.5225563909774437,0.9266666666666666,0.9066666666666666,0.8066666666666666,139.0,127.0,23.0,11.0
191,192.0,0.5566666666666666,0.5328185328185329,0.92,0.8933333333333333,0.8133333333333334,138.0,121.0,29.0,12.0
192,193.0,0.54,0.5225563909774437,0.9266666666666666,0.8933333333333333,0.8333333333333334,139.0,127.0,23.0,11.0
193,194.0,0.54,0.5225563909774437,0.9266666666666666,0.8866666666666667,0.84,139.0,127.0,23.0,11.0
194,195.0,0.55,0.5274725274725275,0.96,0.9066666666666666,0.8266666666666667,144.0,129.0,21.0,6.0
195,196.0,0.5433333333333333,0.5239852398523985,0.9466666666666667,0.8933333333333333,0.8133333333333334,142.0,129.0,21.0,8.0
196,197.0,0.55,0.5274725274725275,0.96,0.8866666666666667,0.8266666666666667,144.0,129.0,21.0,6.0
197,198.0,0.53,0.5175097276264592,0.8866666666666667,0.8866666666666667,0.8266666666666667,133.0,124.0,26.0,17.0
198,199.0,0.5433333333333333,0.5241635687732342,0.94,0.8666666666666667,0.82,141.0,128.0,22.0,9.0
199,200.0,0.5433333333333333,0.5239852398523985,0.9466666666666667,0.9,0.8133333333333334,142.0,129.0,21.0,8.0
200,201.0,0.55,0.5285171102661597,0.9266666666666666,0.88,0.82,139.0,124.0,26.0,11.0
201,202.0,0.5433333333333333,0.5241635687732342,0.94,0.88,0.8266666666666667,141.0,128.0,22.0,9.0
202,203.0,0.55,0.5285171102661597,0.9266666666666666,0.88,0.8,139.0,124.0,26.0,11.0
203,204.0,0.5433333333333333,0.5245283018867924,0.9266666666666666,0.9,0.8266666666666667,139.0,126.0,24.0,11.0
204,205.0,0.54,0.5223880597014925,0.9333333333333333,0.8866666666666667,0.8333333333333334,140.0,128.0,22.0,10.0
205,206.0,0.5366666666666666,0.5201465201465202,0.9466666666666667,0.8866666666666667,0.82,142.0,131.0,19.0,8.0
206,207.0,0.5333333333333333,0.51953125,0.8866666666666667,0.8866666666666667,0.82,133.0,123.0,27.0,17.0
207,208.0,0.5433333333333333,0.5245283018867924,0.9266666666666666,0.9066666666666666,0.8333333333333334,139.0,126.0,24.0,11.0
208,209.0,0.54,0.5223880597014925,0.9333333333333333,0.9,0.82,140.0,128.0,22.0,10.0
209,210.0,0.54,0.5218978102189781,0.9533333333333334,0.88,0.8066666666666666,143.0,131.0,19.0,7.0
210,211.0,0.5366666666666666,0.5217391304347826,0.88,0.88,0.8066666666666666,132.0,121.0,29.0,18.0
211,212.0,0.5366666666666666,0.5217391304347826,0.88,0.88,0.8066666666666666,132.0,121.0,29.0,18.0
212,213.0,0.54,0.5232558139534884,0.9,0.8933333333333333,0.82,135.0,123.0,27.0,15.0
213,214.0,0.5466666666666666,0.5267175572519084,0.92,0.8933333333333333,0.7933333333333333,138.0,124.0,26.0,12.0
214,215.0,0.55,0.5296442687747036,0.8933333333333333,0.8933333333333333,0.7933333333333333,134.0,119.0,31.0,16.0
215,216.0,0.5466666666666666,0.5261194029850746,0.94,0.9066666666666666,0.82,141.0,127.0,23.0,9.0
216,217.0,0.5466666666666666,0.5261194029850746,0.94,0.9133333333333333,0.8466666666666667,141.0,127.0,23.0,9.0
217,218.0,0.5533333333333333,0.5291970802919708,0.9666666666666667,0.8866666666666667,0.7933333333333333,145.0,129.0,21.0,5.0
218,219.0,0.5533333333333333,0.5291970802919708,0.9666666666666667,0.9066666666666666,0.84,145.0,129.0,21.0,5.0
219,220.0,0.5433333333333333,0.5239852398523985,0.9466666666666667,0.9,0.82,142.0,129.0,21.0,8.0
220,221.0,0.5533333333333333,0.5291970802919708,0.9666666666666667,0.9133333333333333,0.8266666666666667,145.0,129.0,21.0,5.0
221,222.0,0.5366666666666666,0.5205992509363296,0.9266666666666666,0.9066666666666666,0.8266666666666667,139.0,128.0,22.0,11.0
222,223.0,0.5333333333333333,0.5190839694656488,0.9066666666666666,0.9066666666666666,0.8133333333333334,136.0,126.0,24.0,14.0
223,224.0,0.5466666666666666,0.5271317829457365,0.9066666666666666,0.9066666666666666,0.8133333333333334,136.0,122.0,28.0,14.0
224,225.0,0.55,0.5280898876404494,0.94,0.8666666666666667,0.8133333333333334,141.0,126.0,24.0,9.0
225,226.0,0.56,0.5343511450381679,0.9333333333333333,0.9,0.82,140.0,122.0,28.0,10.0
226,227.0,0.5266666666666666,0.5149253731343284,0.92,0.9,0.8266666666666667,138.0,130.0,20.0,12.0
227,228.0,0.55,0.5280898876404494,0.94,0.8866666666666667,0.7733333333333333,141.0,126.0,24.0,9.0
228,229.0,0.56,0.5343511450381679,0.9333333333333333,0.88,0.8133333333333334,140.0,122.0,28.0,10.0
229,230.0,0.55,0.5287356321839081,0.92,0.9,0.84,138.0,123.0,27.0,12.0
230,231.0,0.53,0.5172413793103449,0.9,0.9,0.84,135.0,126.0,24.0,15.0
231,232.0,0.56,0.5343511450381679,0.9333333333333333,0.9,0.8466666666666667,140.0,122.0,28.0,10.0
232,233.0,0.56,0.5338345864661654,0.9466666666666667,0.9266666666666666,0.8266666666666667,142.0,124.0,26.0,8.0
